HTTrack3.48-21+htsswf+htsjava launched on Wed, 09 Sep 2015 10:50:12 at https://jcp.org/en/jsr/detail?id=220 http://www.javaworld.com/article/2077817/java-se/understanding-jpa-part-1-the-object-oriented-paradigm-of-data-persistence.html http://hibernate.org/orm/ http://hibernate.org/search/ https://github.com/hibernate/hibernate-search http://hibernate.org/search/faq/ https://lucene.apache.org/core/ https://www.elastic.co/guide/en/elasticsearch/client/java-api/current/index.html https://wiki.apache.org/solr/Solrj https://xkcd.com/927/ http://dept-info.labri.fr/~strandh/Teaching/PFS/Common/Strandh-Tutorial/top-down-programming.html http://dept-info.labri.fr/~strandh/Teaching/PFS/Common/Strandh-Tutorial/bottom-up-programming.html http://www.objectmentor.com/resources/articles/srp.pdf http://www.objectmentor.com/resources/articles/ocp.pdf https://maven.apache.org/ http://www.oracle.com/technetwork/java/javase/jdbc/index.html https://msdn.microsoft.com/en-us/library/5ybdbtte(v=vs.71).aspx https://en.wikibooks.org/wiki/Java_Persistence/What_is_JPA\%3F http://stackoverflow.com/tags/jpa/info http://hibernate.org/ogm/ http://www.eclipse.org/eclipselink/ https://jcp.org/en/jsr/detail?id=338 http://openjpa.apache.org/ http://www.oracle.com/technetwork/java/javaee/tech/index.html http://www.w3schools.com/sql/sql_like.asp http://www.lucenetutorial.com/basic-concepts.html https://www.elastic.co/products/elasticsearch http://lucene.apache.org/solr/ https://www.elastic.co/downloads/elasticsearch https://wiki.apache.org/solr/SolrSecurity https://www.elastic.co/products/shield https://cwiki.apache.org/confluence/display/solr/Core-Specific+Tools http://www.elastichq.org/ https://www.elastic.co/guide/en/elasticsearch/guide/current/distributed-cluster.html https://cwiki.apache.org/confluence/display/solr/Introduction+to+Scaling+and+Distribution http://mvnrepository.com/artifact/org.hibernate/hibernate-search-engine/5.4.0.Final http://hibernate.org/search/roadmap/ https://docs.jboss.org/hibernate/search/5.5/api/ http://hibernate.org/search/documentation/ https://docs.jboss.org/hibernate/search/5.4/reference/en-US/html_single/#search-batchindex-massindexer http://www.postgresql.org/docs/9.1/static/sql-createtrigger.html http://hsqldb.org/doc/guide/triggers-chapt.html http://www.firebirdsql.org/refdocs/langrefupd21-ddl-trigger.html http://www.postgresql.org/docs/9.1/static/sql-truncate.html http://www.firebirdsql.org/en/sql-conformance/ https://github.com/Hotware/Hibernate-Search-GenericJPA +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qir1C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://jcp.org/en/jsr/detail?id=220 http://www.javaworld.com/article/2077817/java-se/understanding-jpa-part-1-the-object-oriented-paradigm-of-data-persistence.html http://hibernate.org/orm/ http://hibernate.org/search/ https://github.com/hibernate/hibernate-search http://hibernate.org/search/faq/ https://lucene.apache.org/core/ https://www.elastic.co/guide/en/elasticsearch/client/java-api/current/index.html https://wiki.apache.org/solr/Solrj https://xkcd.com/927/ http://dept-info.labri.fr/~strandh/Teaching/PFS/Common/Strandh-Tutorial/top-down-programming.html http://dept-info.labri.fr/~strandh/Teaching/PFS/Common/Strandh-Tutorial/bottom-up-programming.html http://www.objectmentor.com/resources/articles/srp.pdf http://www.objectmentor.com/resources/articles/ocp.pdf https://maven.apache.org/ http://www.oracle.com/technetwork/java/javase/jdbc/index.html https://msdn.microsoft.com/en-us/library/5ybdbtte(v=vs.71).aspx https://en.wikibooks.org/wiki/Java_Persistence/What_is_JPA\%3F http://stackoverflow.com/tags/jpa/info http://hibernate.org/ogm/ http://www.eclipse.org/eclipselink/ https://jcp.org/en/jsr/detail?id=338 http://openjpa.apache.org/ http://www.oracle.com/technetwork/java/javaee/tech/index.html http://www.w3schools.com/sql/sql_like.asp http://www.lucenetutorial.com/basic-concepts.html https://www.elastic.co/products/elasticsearch http://lucene.apache.org/solr/ https://www.elastic.co/downloads/elasticsearch https://wiki.apache.org/solr/SolrSecurity https://www.elastic.co/products/shield https://cwiki.apache.org/confluence/display/solr/Core-Specific+Tools http://www.elastichq.org/ https://www.elastic.co/guide/en/elasticsearch/guide/current/distributed-cluster.html https://cwiki.apache.org/confluence/display/solr/Introduction+to+Scaling+and+Distribution http://mvnrepository.com/artifact/org.hibernate/hibernate-search-engine/5.4.0.Final http://hibernate.org/search/roadmap/ https://docs.jboss.org/hibernate/search/5.5/api/ http://hibernate.org/search/documentation/ https://docs.jboss.org/hibernate/search/5.4/reference/en-US/html_single/#search-batchindex-massindexer http://www.postgresql.org/docs/9.1/static/sql-createtrigger.html http://hsqldb.org/doc/guide/triggers-chapt.html http://www.firebirdsql.org/refdocs/langrefupd21-ddl-trigger.html http://www.postgresql.org/docs/9.1/static/sql-truncate.html http://www.firebirdsql.org/en/sql-conformance/ https://github.com/Hotware/Hibernate-Search-GenericJPA -O1 "C:\Users\Martin\Documents\GitHub\Bachelor-Thesis\Quellen" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:50:31	Warning: 	Found for hibernate.org/orm/
10:50:31	Warning: 	Redirected link is identical because of 'URL Hack' option: hibernate.org/orm/ and hibernate.org/orm/
10:50:31	Warning: 	Can not bear crazy server (Found) for hibernate.org/orm/
10:50:34	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/robots.txt (from primary/primary)
10:50:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/guide/en/elasticsearch/client/java-api/current/index.html (from primary/primary)
10:50:35	Warning: 	Link https://wiki.apache.org/solr/Solrj not scanned (follow robots meta tag)
10:50:36	Warning: 	Note: due to https://xkcd.com remote robots.txt rules, links beginning with these path will be forbidden: /personal/ (see in the options to disable this)
10:50:39	Error: 	"Not Found" (404) at link https://en.wikibooks.org/wiki/Java_Persistence/What_is_JPA/%3F (from primary/primary)
10:50:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/products/elasticsearch (from primary/primary)
10:50:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/downloads/elasticsearch (from primary/primary)
10:50:42	Warning: 	Link https://wiki.apache.org/solr/SolrSecurity not scanned (follow robots meta tag)
10:50:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/products/shield (from primary/primary)
10:50:43	Warning: 	Moved Permanently for https://cwiki.apache.org/robots.txt
10:50:43	Warning: 	File has moved from https://cwiki.apache.org/robots.txt to https://cwiki.apache.org/confluence/display/robots.txt
10:50:44	Warning: 	Note: due to www.elastichq.org remote robots.txt rules, links beginning with these path will be forbidden: /app (see in the options to disable this)
10:50:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/guide/en/elasticsearch/guide/current/distributed-cluster.html (from primary/primary)
10:50:47	Warning: 	Note: due to https://docs.jboss.org remote robots.txt rules, links beginning with these path will be forbidden: /author/exportword, /author/spaces/flyingpdf, /author/pages/worddav, /author/plugins/servlet/confluence/editinword, /author/pages/viewpreviousversions, /author/pages/listpages-dirview, /author/pages/viewpagesrc, /author/pages/listorphanedpages, /author/pages/listundefinedpages, /author/pages/templates/listpagetemplates, /author/spaces/snippeterrors, /author/spaces/listrssfeeds, /author/dashboard/configurerssfeed, /author/login, /author/pages/downloadallattachments, /author/pages/listpages-dirview, /author/pages/diffpages, /author/rest, /author/plugins/servlet/com.k15t.scroll, /author/spaces/jboss_docbook_tools, /author/spaces/docbook_import, /author/plugins/servlet/streams, /author/download, /author/admin (see in the options to disable this)
10:50:50	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link primary/robots.txt (from primary/primary)
10:50:50	Warning: 	Retry after error -5 (Unable to get server's address: Der angegebene Host ist unbekannt. ) at link primary/search-batchindex-massindexer (from primary/primary)
10:50:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/guide/en/elasticsearch/client/java-api/current/index.html (from primary/primary)
10:50:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/products/elasticsearch (from primary/primary)
10:50:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/downloads/elasticsearch (from primary/primary)
10:50:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/products/shield (from primary/primary)
10:50:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.elastic.co/guide/en/elasticsearch/guide/current/distributed-cluster.html (from primary/primary)
10:50:56	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link primary/search-batchindex-massindexer (from primary/primary)
10:50:58	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/guide/en/elasticsearch/client/java-api/current/index.html (from primary/primary)
10:50:58	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/products/elasticsearch (from primary/primary)
10:50:58	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/downloads/elasticsearch (from primary/primary)
10:50:58	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/products/shield (from primary/primary)
10:50:58	Error: 	"Connect Error" (-4) after 2 retries at link https://www.elastic.co/guide/en/elasticsearch/guide/current/distributed-cluster.html (from primary/primary)
10:50:58	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link primary/search-batchindex-massindexer (from primary/primary)

HTTrack Website Copier/3.48-21 mirror complete in 46 seconds : 86 links scanned, 39 files written (1964443 bytes overall), 20 files updated [220534 bytes received at 4794 bytes/sec], 782932 bytes transferred using HTTP compression in 24 files, ratio 22%
(9 errors, 22 warnings, 0 messages)
